#Begin Static
	
Disallow: /products/silicon-yield/ieee_conference_papers/ddecs-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ddecs-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2009_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2013_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2015_reg
Disallow: /products/silicon-yield/ieee_conference_papers/ets-2016_reg
Disallow: /products/silicon-yield/ieee_conference_papers/isscc-2016_reg
Disallow: /products/silicon-yield/ieee_conference_papers/istfa-2008_reg
Disallow: /products/silicon-yield/ieee_conference_papers/istfa-2011_reg
Disallow: /products/silicon-yield/ieee_conference_papers/istfa-2013_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2008_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2009_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2010_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2011_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2013_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2015_reg
Disallow: /products/silicon-yield/ieee_conference_papers/itc-2016_reg
Disallow: /products/silicon-yield/ieee_conference_papers/natw-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/natw-2014_reg
Disallow: /products/silicon-yield/ieee_conference_papers/natw-2015_reg
Disallow: /products/silicon-yield/ieee_conference_papers/semicon-2012_reg
Disallow: /products/silicon-yield/ieee_conference_papers/tuz-2016_reg
Disallow: /products/silicon-yield/ieee_conference_papers/vlsi-dat-2015_reg
Disallow: /products/silicon-yield/ieee_conference_papers/vlsi-dat-2016_reg
Disallow: /products/silicon-yield/ieee_conference_papers/vts-2012_reg
Disallow: /products/silicon-yield/mentor-forum-paper_reg
Disallow: /products/silicon-yield/multimedia/request
Disallow: /products/silicon-yield/partners
Disallow: /products/silicon-yield/quantix/examinator-pro-eval-interest
Disallow: /products/silicon-yield/quantix/resource-center/overview
Disallow: /products/silicon-yield/request
Disallow: /products/silicon-yield/resource-center/overview
Disallow: /products/silicon-yield/screener
Disallow: /products/silicon-yield/series/sts
Disallow: /products/silicon-yield/stil_checker
Disallow: /products/silicon-yield/techpubs/download
Disallow: /products/silicon-yield/techpubs/promo_requestpub
Disallow: /products/silicon-yield/techpubs/requestpubs
Disallow: /products/silicon-yield/tessent/resource-center/overview
Disallow: /products/sm/bridgepoint
Disallow: /products/sm/context-sdm/hero
Disallow: /products/sm/events/advanced-stat-analysis-system-design-webseminar_fulfillment
Disallow: /products/sm/events/advanced-stat-analysis-system-design-webseminar_reg
Disallow: /products/sm/events/are-you-meeting-the-target-dc-voltage-at-the-ic-power-pins_fulfillment
Disallow: /products/sm/events/can-network-si_reg
Disallow: /products/sm/events/creating-new-components--part-1---datasheet-model-builder_fulfillment
Disallow: /products/sm/events/creating-new-components--part-1---datasheet-model-builder_reg
Disallow: /products/sm/events/creating-new-components--part-2---making-vhdl-ams-models_fulfillment
Disallow: /products/sm/events/creating-new-components--part-2---making-vhdl-ams-models_reg
Disallow: /products/sm/events/design-medical-electronic-devices-faster-and-improve-productivity_fulfillment
Disallow: /products/sm/events/design-medical-electronic-devices-faster-and-improve-productivity_reg
Disallow: /products/sm/events/going-beyond-plm-solutions-to-manage-design-change_fulfillment
Disallow: /products/sm/events/going-beyond-plm-solutions-to-manage-design-change_reg
Disallow: /products/sm/events/improving-complex-system-design-reliability-and-robustness_fulfillment
Disallow: /products/sm/events/improving-complex-system-design-reliability-and-robustness_reg
Disallow: /products/sm/events/integration-analysis-ems-webinar_reg
Disallow: /products/sm/events/integ_mech_sys_reg
Disallow: /products/sm/events/introducing-systemvision-com--a-new-cloud-based-tool-for-design---modeling-of-circuits---systems_fulfillment
Disallow: /products/sm/events/introducing-systemvision-com--a-new-cloud-based-tool-for-design---modeling-of-circuits---systems_reg
Disallow: /products/sm/events/intro_systemvision_reg
Disallow: /products/sm/events/motors-drives-controls-webinar_fulfillment
Disallow: /products/sm/events/motors-drives-controls-webinar_reg
Disallow: /products/sm/events/out-of-the-box-and-into-the-cloud---for-component-suppliers_fulfillment
Disallow: /products/sm/events/out-of-the-box-and-into-the-cloud---for-component-suppliers_reg
Disallow: /products/sm/events/power-system-integration-systemvision-webseminar_fulfillment
Disallow: /products/sm/events/power-system-integration-systemvision-webseminar_reg
Disallow: /products/sm/events/power_sys_reg
Disallow: /products/sm/events/reliable-system-webinar_fulfillment
Disallow: /products/sm/events/reliable-system-webinar_reg
Disallow: /products/sm/events/robotic-system-design-environment
Disallow: /products/sm/events/sensor-signal-conditioning-design-webseminar_fulfillment
Disallow: /products/sm/events/sensor-signal-conditioning-design-webseminar_reg
Disallow: /products/sm/events/simplifying-overwhelming-project-data-by-putting-it-into-context_fulfillment
Disallow: /products/sm/events/simplifying-overwhelming-project-data-by-putting-it-into-context_reg
Disallow: /products/sm/events/spice-mechatronic-system-simulation_fulfillment
Disallow: /products/sm/events/spice-mechatronic-system-simulation_reg
Disallow: /products/sm/events/system-design-management-for-automotive-functional-safety_fulfillment
Disallow: /products/sm/events/system-design-management-for-automotive-functional-safety_reg
Disallow: /products/sm/events/system-design-management-simplifies-arp4754a-compliance_fulfillment
Disallow: /products/sm/events/system-design-management-simplifies-arp4754a-compliance_reg
Disallow: /products/sm/events/system-modeling-simulation-analysis-webseminar_fulfillment
Disallow: /products/sm/events/system-modeling-simulation-analysis-webseminar_reg
Disallow: /products/sm/events/systemvision-cloud--a-new-online-environment-for-robotic-system-design_fulfillment
Disallow: /products/sm/events/systemvision-cloud--a-new-online-environment-for-robotic-system-design_reg
Disallow: /products/sm/events/systemvision-latest-innovations-webinar_fulfillment
Disallow: /products/sm/events/systemvision-latest-innovations-webinar_reg
Disallow: /products/sm/events/systemvision-lunch-learn-seminar_reg
Disallow: /products/sm/events/systemvision-system-modeling-simulation-analysis-seminar_reg
Disallow: /products/sm/events/the-basics-of-circuit---system-simulation-with-systemvision-com_fulfillment
Disallow: /products/sm/events/the-basics-of-circuit---system-simulation-with-systemvision-com_reg
Disallow: /products/sm/events/wind-power-design-analysis-webinar_fulfillment
Disallow: /products/sm/events/wind-power-design-analysis-webinar_reg
Disallow: /products/sm/inc-footer-section
Disallow: /products/sm/multimedia/improving-complex-system-design-reliability-and-robustness_reg
Disallow: /products/sm/multimedia/request
Disallow: /products/sm/news/article
Disallow: /products/sm/product-eval
Disallow: /products/sm/request
Disallow: /products/sm/screener
Disallow: /products/sm/sv-can-network-si/hero
Disallow: /products/sm/systemvision-cloud-simulation/hero
Disallow: /products/sm/system_integration_simulation_analysis/systemvision-svx/hero
Disallow: /products/sm/system_integration_simulation_analysis/systemvision/hero
Disallow: /products/sm/techpubs/download
Disallow: /products/sm/techpubs/requestpubs
Disallow: /products/vnd/autosar-products/volcano-system-tester
Disallow: /products/vnd/events/mentor-forum-for-automotive-gothenburg_reg
Disallow: /products/vnd/events/mentor-forum-for-automotive-uk_reg
Disallow: /products/vnd/inc-localnav
Disallow: /products/vnd/multimedia/request
Disallow: /products/vnd/news/article
Disallow: /products/vnd/request
Disallow: /products/vnd/screener
Disallow: /products/vnd/techpubs/download
Disallow: /products/vnd/techpubs/requestpubs
Disallow: /produtilities
Disallow: /profile
Disallow: /promotions/customer-xpedition
Disallow: /promotions/embedded/automotive
Disallow: /promotions/embedded/iesf
Disallow: /promotions/embedded/medical-devices
Disallow: /promotions/embedded/nucleus-rtos-blog-series
Disallow: /promotions/emulation/veloce-iot
Disallow: /promotions/emulation/veloce-power-application
Disallow: /promotions/flomaster
Disallow: /promotions/gss/customer-listening-program
Disallow: /promotions/gss/mlc-u2u
Disallow: /promotions/gss/semiconductor-training
Disallow: /promotions/gss/survey-participation
Disallow: /promotions/hyperlynx-decoupling-analysis
Disallow: /promotions/hyperlynx-drc
Disallow: /promotions/ic/asic-design
Disallow: /promotions/ic/debugging-double-patterning
Disallow: /promotions/ic/hiper-silicon
Disallow: /promotions/ic/tanneda-03
Disallow: /promotions/japanese/download
Disallow: /promotions/mechanical/aerospace
Disallow: /promotions/mechanical/floefd
Disallow: /promotions/mechanical/heat-sink
Disallow: /promotions/mechanical/heatsink
Disallow: /promotions/mechanical/pcb-thermal-design
Disallow: /promotions/mechanical/ten-myths
Disallow: /promotions/mentor-graphics
Disallow: /promotions/novi
Disallow: /promotions/pcb-reinstatement
Disallow: /promotions/pcb/altera-hyperlynx-drc
Disallow: /promotions/pcb/pads-professional
Disallow: /promotions/pcb/pcb-expert
Disallow: /promotions/pcb/xdx-designer
Disallow: /promotions/silicon-yield/dft-tech-day-slides
Disallow: /promotions/videos
Disallow: /promotions/xpedition-training
Disallow: /redeem-form
Disallow: /request
Disallow: /resources
Disallow: /resource_manager_help_pages
Disallow: /screener
Disallow: /search
Disallow: /shared
Disallow: /signin
Disallow: /signout
Disallow: /sitemap-video
Disallow: /solutions/3d-ic-design/news/article
Disallow: /solutions/aerospace/inc-footer-section
Disallow: /solutions/aerospace/news/article
Disallow: /solutions/arm/news/article
Disallow: /solutions/automotive-cn
Disallow: /solutions/foundry/blog
Disallow: /solutions/foundry/contact
Disallow: /solutions/foundry/news/article
Disallow: /solutions/foundry/partners
Disallow: /sso
Disallow: /support-center/customer-preview-survey
Disallow: /support-center/introduction
Disallow: /support-partner-portal
Disallow: /tags
Disallow: /tanner-eda
Disallow: /tannereda/downloads/evaluation-request
Disallow: /tannereda/downloads/tanner-ams-vlab-form
Disallow: /tannereda/downloads/tanner-arm-vlab-form
Disallow: /tannereda/events/a-new--more-powerful-analog-mixed-signal-ics--rf-and-mems-design-flow_fulfillment
Disallow: /tannereda/events/a-new--more-powerful-analog-mixed-signal-ics--rf-and-mems-design-flow_reg
Disallow: /tannereda/events/addressing-the-challenges-of-digital-block-place-route-in-an-ams-design_fulfillment
Disallow: /tannereda/events/addressing-the-challenges-of-digital-block-place-route-in-an-ams-design_reg
Disallow: /tannereda/events/cfp
Disallow: /tannereda/events/ensuring-manufacturability-of-mems-and-ams-designs-on-a-single-ic_fulfillment
Disallow: /tannereda/events/ensuring-manufacturability-of-mems-and-ams-designs-on-a-single-ic_reg
Disallow: /tannereda/events/how-to-build-a-custom-soc-with-tanner-ams-and-arm-cortex-m0_fulfillment
Disallow: /tannereda/events/how-to-build-a-custom-soc-with-tanner-ams-and-arm-cortex-m0_reg
Disallow: /tannereda/events/how-to-efficiently-manage-analog-verification_fulfillment
Disallow: /tannereda/events/how-to-efficiently-manage-analog-verification_reg
Disallow: /tannereda/events/how-to-optimize-your-back-end-physical-verification-flow-with-tanner-calibre-one_fulfillment
Disallow: /tannereda/events/how-to-optimize-your-back-end-physical-verification-flow-with-tanner-calibre-one_reg
Disallow: /tannereda/events/new-more-powerful-analog-mixed-signal-ics-rf-mems-design-flow_fulfillment
Disallow: /tannereda/events/new-more-powerful-analog-mixed-signal-ics-rf-mems-design-flow_reg
Disallow: /tannereda/events/photonics-ic-design-with-lucdea-ipkiss-eda-and-tanner-eda-tools_fulfillment
Disallow: /tannereda/events/photonics-ic-design-with-lucdea-ipkiss-eda-and-tanner-eda-tools_reg
Disallow: /tannereda/events/powerful-analog-mixed-signal-ic-mems-design-verification-flow_fulfillment
Disallow: /tannereda/events/powerful-analog-mixed-signal-ic-mems-design-verification-flow_reg
Disallow: /tannereda/events/silicon-photonics-ic-design--simulation-and-cad-flows_fulfillment
Disallow: /tannereda/events/silicon-photonics-ic-design--simulation-and-cad-flows_reg
Disallow: /tannereda/events/tanner-eda-16-3-enhancements-including-pycell-and-ipdk-support_fulfillment
Disallow: /tannereda/events/tanner-eda-16-3-enhancements-including-pycell-and-ipdk-support_reg
Disallow: /tannereda/inc-footer-section
Disallow: /tannereda/inc-localnav
Disallow: /tannereda/multimedia/request
Disallow: /tannereda/request
Disallow: /tannereda/resources/ajax
Disallow: /tannereda/screener
Disallow: /tannereda/techpubs/ajax
Disallow: /tannereda/techpubs/download
Disallow: /tannereda/techpubs/requestpubs
Disallow: /techonline/pads-evaluation-techonline
