























































		<!DOCTYPE html>













    

    

    <div class="journal-content-article" id="article_10155_408795_134463610_1.1">
        





  



















































   





































































        




  
                                                                                                                                                                                                                                                                                                                                               
                                                            
                                                            
                                                        
                                                        
                                                                                                                                          <section class='mod-wrapper mod-ad mwsticky-bottom'>
        <div id='_56_INSTANCE_D2FDAAREaKpO_134463610' class='ad-mwsticky-bottom'></div>
    </section>
    <script type='text/javascript'>
  (function($, A){
   var self = fox.ads,
    id = '_56_INSTANCE_D2FDAAREaKpO_134463610',
    adSlot;

   
   var renderAd = function(){

    googletag.cmd.push(function() {
     window.GPTAds = window.GPTAds || {};
     googletag.pubads().enableAsyncRendering();
     var windowWidth = document.body.clientWidth,
                                                tabletMaxSize = 1025;
                        /* for Infinite Story sticky 'mwsticky': 'mwsticky' ad must display on tablet-landscape (1024), but not ANY larger sizes; sticky 'banner-bottom' will only display on desktop (1025+) -- so we need to bump this up to 1025 for these ad positions */
              /* need refine to get by 5 sizes: X-Large Large Medium Small X-Small  */
           var mapping = googletag.sizeMapping().addSize(
      [1280, 650], eval('[]')).addSize(
      [tabletMaxSize, 300], eval('[]')).addSize(
      [768, 300], eval('[728,90]')).addSize(
      [641, 300], eval('[320,50]')).addSize(
      [0, 0], eval('[320,50]')).build();
      var isValidSize = function( size ){
       return (size !== '[]' && size !== '[0,0]');
      };
            if(windowWidth < 641) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 768) {
              if( isValidSize('[320,50]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[320,50]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < tabletMaxSize) {
              if( isValidSize('[728,90]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[728,90]'), id).defineSizeMapping(mapping);
               }
            }else if(windowWidth < 1280) {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }else {
              if( isValidSize('[]') ){
                 adSlot = googletag.defineSlot('/63790564/kriv/home', eval('[]'), id).defineSizeMapping(mapping);
               }
            }
          if(adSlot){
      adSlot.addService(googletag.pubads()).setTargeting('pos', 'mwsticky').setCollapseEmptyDiv(true,true);
      adSlot.setTargeting('pgtype', 'index');
      /* set tag for page level */
      
      window.GPTAds[id] = adSlot;
             fox.ads.responsiveRefresh.push(adSlot);
                           fox.ads.disableInitialLoadRefresh.push(adSlot);
              googletag.pubads().disableInitialLoad();
      
                        /*
                           add to infiniteStoryRefresh if within an ininite-story-ad-refresh container
                           or if the ad is configured as mwsticky-bottom
                        */
                        if (   $('.infinite-story-ad-refresh #' + id).length > 0
                            || $('#' + id).hasClass('ad-mwsticky-bottom')) {
                            fox.ads.infiniteStoryRefresh.push(adSlot);
                        }

      googletag.pubads().enableSingleRequest();
      googletag.enableServices();
      googletag.display(id);

      
                         }
    });
   };
   renderAd();
  })( jQuery, AUI() );
    </script>
    
    </div>

    











    

    

    

	

					
				
			
			
		
	
	



	</div>

				</div>

				
			
		
	


	





			
		</div>
	</div>





	
	
</div>
            </div>
        </div>

    </section>

</div>



	







<form action="#" id="hrefFm" method="post" name="hrefFm">
	<span></span>
</form>
			</div>

<!-- begin: FOOTER -->
<footer id="footer">
    <div class="legal">
		<p class="copyright">© 2000-2015 Fox Television Stations, Inc. <span>All Rights Reserved.</span></p>
		<p class="links"><a href="#">Privacy Policy</a> <a href="#">Terms of Service</a> <a href="#">Ad Choices</a></p>
	</div>
</footer>
<!-- end: FOOTER -->

</div>
<!-- end: WRAPPER -->

<!-- Render Ads on Page Start -->
<script type="text/javascript">
	(function() {
							fox.ads.refreshAds( fox.ads.disableInitialLoadRefresh, "Rendering disableInitialLoad Ads" );
							var refreshTimer = 14400;
			setInterval(function(){
			if (fox.ads.responsiveRefresh && refreshTimer > 0) {
				<!-- auto refresh all responsiveRefresh ads -->
				fox.ads.refreshAds(fox.ads.responsiveRefresh, "Ad auto fresh , Interval is" + refreshTimer + "s");
			}
		}, 1000*refreshTimer); 
			})();
</script>
<!-- Render Ads on Page End -->















































































































<!-- omniture scripts -->

































































	









	





	

	



	


	



	



	

	



	


	



	
















<script type="text/javascript">
// <![CDATA[

	Liferay.Util.addInputFocus();

	
		Liferay.Portlet.runtimePortletIds = ['103'];
	

	

	
		
		

			

			
		
	

// ]]>
</script>








	








<script type="text/javascript">
// <![CDATA[

				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_103_',
						portletId: '103',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d103\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3d\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d0\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 2,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_0480_',
						portletId: '56_INSTANCE_0480',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d56_INSTANCE_0480\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d2\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_0adl9d3HfjnN_',
						portletId: '56_INSTANCE_0adl9d3HfjnN',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d56_INSTANCE_0adl9d3HfjnN\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_2721_',
						portletId: '56_INSTANCE_2721',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d56_INSTANCE_2721\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-10\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_2994_',
						portletId: '56_INSTANCE_2994',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d56_INSTANCE_2994\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-12\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3017_',
						portletId: '56_INSTANCE_3017',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d56_INSTANCE_3017\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d3\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3DyZEosdH5ns_',
						portletId: '56_INSTANCE_3DyZEosdH5ns',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d415312\x26p_p_id\x3d56_INSTANCE_3DyZEosdH5ns\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
