























































		<!DOCTYPE html>
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_0987-900_1439426201449_95458_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1855875_G-900_1439426198815.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1855875_G-900_1439426198815_95509_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1866574_G-900_1439426196262.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1866574_G-900_1439426196262_95457_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_1732-900-900_1439426194833.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_1732-900-900_1439426194833_95508_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20141126-9P3A4964-Edit-900-900_1439426192956.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/20141126-9P3A4964-Edit-900-900_1439426192956_95456_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1961207_G-900_1439426192101.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1961207_G-900_1439426192101_95507_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1847129_G-900_1439426185316.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1847129_G-900_1439426185316_95505_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1917858_G-900_1439426177577.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1917858_G-900_1439426177577_95452_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20140811-IMG_3714-Edit-900_1439426178062.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/20140811-IMG_3714-Edit-900_1439426178062_95453_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20140915-IMG_0414-Edit-900-900_1439426171447.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/20140915-IMG_0414-Edit-900-900_1439426171447_95504_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_3194-900-900_1439426189185.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_3194-900-900_1439426189185_95506_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_9562-900_1439426161816.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/_MG_9562-900_1439426161816_95501_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '1872424_G-900_1439426158168.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/1872424_G-900_1439426158168_95450_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2011655_G-900_1439426162298.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/2011655_G-900_1439426162298_95502_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2203146_G-900_1439426153950.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/2203146_G-900_1439426153950_95399_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20141028-IMG_9102-Edit-900-900_1439426157660.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/20141028-IMG_9102-Edit-900-900_1439426157660_95400_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '20141031-IMG_9712-900-900_1439426169942.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/20141031-IMG_9712-900-900_1439426169942_95503_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_1409-900_1439426151769.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_1409-900_1439426151769_95448_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_3840-900_1439426148896.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_3840-900_1439426148896_95398_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_3963-2_1439426168687.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_3963-2_1439426168687_95451_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : 'IMG_8853-900_1439426148215.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/IMG_8853-900_1439426148215_95447_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '2242096_G-900_1439426143699.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/13/2242096_G-900_1439426143699_95397_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_4119-Edit-900-900_1439423993012.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_4119-Edit-900-900_1439423993012_95264_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_2414-900_1439423990209.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_2414-900_1439423990209_95383_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_8820_1439423990216.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_8820_1439423990216_95263_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_8854_1439423986365.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_8854_1439423986365_95382_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0662_1439423985020.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0662_1439423985020_95261_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3296-900-900_1439423982199.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_3296-900-900_1439423982199_95381_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3349-900-900_1439423982548.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_3349-900-900_1439423982548_95260_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_4453-900_1439423978542.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_4453-900_1439423978542_95259_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0505-900_1439423974034.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0505-900_1439423974034_95379_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0836-900_1439423972546.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0836-900_1439423972546_95257_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1498_1439423977929.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1498_1439423977929_95380_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3249-900-900_1439423975249.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_3249-900-900_1439423975249_95258_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0108_1439423970897.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0108_1439423970897_95378_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0198-Edit_1439423957616.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0198-Edit_1439423957616_95252_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1153-900_1439423967225.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1153-900_1439423967225_95255_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1322-900_1439423961464.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1322-900_1439423961464_95253_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1328-900_1439423970230.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1328-900_1439423970230_95256_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1502_1439423961138.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1502_1439423961138_95375_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1671-2-900_1439423967320.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1671-2-900_1439423967320_95377_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3253-900-900_1439423963865.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_3253-900-900_1439423963865_95376_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3685-900_1439423958202.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_3685-900_1439423958202_95374_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_9472-Edit-900-900_1439423963933.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_9472-Edit-900-900_1439423963933_95254_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0610-900_1439423954032.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0610-900_1439423954032_95373_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_0893-900_1439423947538.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_0893-900_1439423947538_95249_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1057-900_1439423954716.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1057-900_1439423954716_95251_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1228-900_1439423951256.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1228-900_1439423951256_95250_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_1315-900_1439423944272.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_1315-900_1439423944272_95248_ver1.0_640_360.jpg',
						'alt' : '',
						'caption' : '',
						'copyright' : 'FTS GROUP',
						'customCopyright' : ''
					}
										,
														{
						'title' : '_MG_3329-900_1439423949847.jpg',
						'img' : 'http://static.lakana.com/media.foxla.com/photo/2015/08/12/_MG_3329-900_1439423949847_95372_ver1.0_640_360.jpg',
						'alt' : '',
