























































		<!DOCTYPE html>
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_1483_',
						portletId: '56_INSTANCE_1483',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_1483\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-7\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_2841_',
						portletId: '56_INSTANCE_2841',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_2841\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-5\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_2fIRyXiEFn7i_',
						portletId: '56_INSTANCE_2fIRyXiEFn7i',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_2fIRyXiEFn7i\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-9\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3133_',
						portletId: '56_INSTANCE_3133',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_3133\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-11\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_3795_',
						portletId: '56_INSTANCE_3795',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_3795\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-9\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 3,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4037_',
						portletId: '56_INSTANCE_4037',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_4037\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d3\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4394_',
						portletId: '56_INSTANCE_4394',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_4394\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-6\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_4603_',
						portletId: '56_INSTANCE_4603',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_4603\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-4\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_7jczNmR4ltK6_',
						portletId: '56_INSTANCE_7jczNmR4ltK6',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_7jczNmR4ltK6\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_LOSaU9TGeXeX_',
						portletId: '56_INSTANCE_LOSaU9TGeXeX',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_LOSaU9TGeXeX\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-10\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_XcrIEZB8EdSr_',
						portletId: '56_INSTANCE_XcrIEZB8EdSr',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_XcrIEZB8EdSr\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_aMcCFlq7OeyT_',
						portletId: '56_INSTANCE_aMcCFlq7OeyT',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_aMcCFlq7OeyT\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-12\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_jrTa2SiRkL0W_',
						portletId: '56_INSTANCE_jrTa2SiRkL0W',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_jrTa2SiRkL0W\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-8\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d1\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_qA7z5yJ8KA7Q_',
						portletId: '56_INSTANCE_qA7z5yJ8KA7Q',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_qA7z5yJ8KA7Q\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-1\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d4\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_rtYSLEMMAyo8_',
						portletId: '56_INSTANCE_rtYSLEMMAyo8',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_rtYSLEMMAyo8\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-12\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_tYny3SoOBrMu_',
						portletId: '56_INSTANCE_tYny3SoOBrMu',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_tYny3SoOBrMu\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-3\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 1,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_wChUpj38HZIk_',
						portletId: '56_INSTANCE_wChUpj38HZIk',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_wChUpj38HZIk\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-2\x26p_p_col_pos\x3d1\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			
				Liferay.Portlet.onLoad(
					{
						canEditTitle: false,
						columnPos: 0,
						isStatic: 'end',
						namespacedId: 'p_p_id_56_INSTANCE_y87ovj4mWUBI_',
						portletId: '56_INSTANCE_y87ovj4mWUBI',
						refreshURL: '\x2fc\x2fportal\x2frender_portlet\x3fp_l_id\x3d437931\x26p_p_id\x3d56_INSTANCE_y87ovj4mWUBI\x26p_p_lifecycle\x3d0\x26p_t_lifecycle\x3d0\x26p_p_state\x3dnormal\x26p_p_mode\x3dview\x26p_p_col_id\x3dcolumn-11\x26p_p_col_pos\x3d0\x26p_p_col_count\x3d2\x26p_p_isolated\x3d1\x26currentURL\x3d\x252F'
					}
				);
			AUI().use('aui-base', 'liferay-menu', 'liferay-notice', 'liferay-poller', function(A) {(function() {
	Liferay.Util.addInputType();

	Liferay.Portlet.ready(
		function(portletId, node) {
			Liferay.Util.addInputType(node);
		}
	);
})();(function() {
	new Liferay.Menu();

	var liferayNotices = Liferay.Data.notices;

	for (var i = 1; i < liferayNotices.length; i++) {
		new Liferay.Notice(liferayNotices[i]);
	}

	
})();});
// ]]>
</script>









<script src="http://www.fox32chicago.com/fox-main-theme/js/main.js?minifierType=js&amp;languageId=en_US&amp;b=6110&amp;t=1503541325000" type="text/javascript"></script>



	

	

	<script type="text/javascript">
		// <![CDATA[
			

			
		// ]]>
	</script>















  



















































   








































































	        
			
	    	
	    	
		
		
	
		
		
	<script>
		function checkSystemDownloadAlertForNewsApp (){
		var useragent = navigator.userAgent.toLocaleLowerCase();
		var index;
		index = useragent.indexOf("android");
		if (index > -1){
			return "android";
		} else {
			index = useragent.indexOf("iphone");
			if(index > -1){
				return "ios"; 
			} else {
				return "";
			}
		}
	}
	
	$(document).ready(function () {
		$.smartbanner({
			title: '#',
			daysHidden: '90',
			daysReminder: '180',
			icon: '#',
			force: checkSystemDownloadAlertForNewsApp(),
			});
	});
	</script>


 

<!-- Begin:Footer Customized Content -->
